
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
00000000802015d6 l     F .text	0000000000000044 L1
000000008020161a l     F .text	0000000000000066 user_delay
0000000000000000 l    df *ABS*	0000000000000000 blockpixel.c
00000000802017bc l     F .text	0000000000000146 L
0000000080201902 l     F .text	000000000000005e L3
0000000080201960 l     F .text	0000000000000054 user_put
00000000802019b4 l     F .text	000000000000003c idx
00000000802019f0 l     F .text	000000000000008a bp_render_pair
0000000000000000 l    df *ABS*	0000000000000000 config.c
0000000080211040 g       .log	0000000000000000 log
0000000080202960 g       .data	0000000000000000 __global_pointer$
0000000080200dd0 g     F .text	0000000000000016 uart_pxa_init
0000000080200cbe g     F .text	0000000000000016 uart_ns16550_init
0000000080201680 g     F .text	0000000000000062 in_range
0000000080200040 g       .text	0000000000000000 sbi_set_timer
00000000802001ca g     F .text	00000000000000ce log_init
0000000000000400 g       *ABS*	0000000000000000 RAMDISK_BLOCKS
00000000802003fe g     F .text	000000000000009e embryos_main
0000000080200fd0 g     F .text	0000000000000386 screen_put
00000000802020a0 g     O .data	0000000000000018 log_header
0000000000000800 g       *ABS*	0000000000000000 BLOCK_SIZE
0000000080200cd4 g     F .text	0000000000000042 uart_ns16550_putchar
0000000000004000 g       *ABS*	0000000000000000 N_LOG_EVENTS
0000000080211028 g       .bss	0000000000000000 __bss_end
00000000802016e2 g     F .text	00000000000000da blockdemo_main
0000000080200962 g     F .text	0000000000000062 io_putchar
0000000080201b1c g     F .text	000000000000024c bp_put
0000000080201d68 g     F .text	000000000000020a bp_flush
0000000080201a7a g     F .text	00000000000000a2 bp_init
0000000080200bc2 g     F .text	00000000000000fc uart_init
0000000080200000 g       .text	0000000000000000 _start
00000000802002d8 g     F .text	00000000000000a8 strstr
0000000080211000 g       .bss	0000000000000000 stack_end
0000000080200034 g       .text	0000000000000000 sbi_putchar
0000000080210000 g       .bss	0000000000000000 __bss_start
0000000080200fa8 g     F .text	0000000000000028 die
0000000080200d62 g     F .text	0000000000000040 uart_pxa_wait_tx_empty
0000000080311040 g       .log	0000000000000000 __log_end
0000000080201356 g     F .text	000000000000013a screen_fill
0000000080200550 g     F .text	0000000000000288 kprintf
0000000080200380 g     F .text	000000000000007e print_string
0000000080200da2 g     F .text	000000000000002e uart_pxa_putchar
0000000080200de6 g     F .text	0000000000000016 uart_litex_init
0000000080200d16 g     F .text	0000000000000016 uart_sifive_init
0000000080211020 g     O .bss	0000000000000008 uart
0000000000000040 g       *ABS*	0000000000000000 LOG_EVENT_SIZE
0000000080200298 g     F .text	0000000000000040 strlen
0000000080512000 g       .riscv.attributes	0000000000000000 frames
0000000080200dfc g     F .text	0000000000000034 uart_litex_putchar
0000000080200d2c g     F .text	0000000000000036 uart_sifive_putchar
0000000080211000 g     O .bss	0000000000000020 config



Disassembly of section .text:

0000000080200000 <_start>:
_startS():
/embryos/chapter02/start.S:45
#endif

# Entry point executed in S-mode after OpenSBI hands control to us.
# a0 = hartid, a1 = fdt_ptr (both passed by OpenSBI)
_startS:
    li   tp, 0
    80200000:	4201                	li	tp,0
/embryos/chapter02/start.S:46
    la   t0, __bss_start
    80200002:	00010297          	auipc	t0,0x10
    80200006:	ffe28293          	addi	t0,t0,-2 # 80210000 <__bss_start>
/embryos/chapter02/start.S:47
    la   t1, __bss_end
    8020000a:	00011317          	auipc	t1,0x11
    8020000e:	01e30313          	addi	t1,t1,30 # 80211028 <__bss_end>
/embryos/chapter02/start.S:50

    # Clear bss (uninitialized variables) section
    li   t2, 0
    80200012:	4381                	li	t2,0
/embryos/chapter02/start.S:51
1:  bgeu t0, t1, 2f
    80200014:	0062f663          	bgeu	t0,t1,80200020 <_start+0x20>
/embryos/chapter02/start.S:52
    sw   t2, 0(t0)
    80200018:	0072a023          	sw	t2,0(t0)
/embryos/chapter02/start.S:53
    addi t0, t0, 4
    8020001c:	0291                	addi	t0,t0,4
/embryos/chapter02/start.S:54
    j    1b
    8020001e:	bfdd                	j	80200014 <_start+0x14>
/embryos/chapter02/start.S:57

    # Call embryos_main() with valid stack
2:  la   sp, stack_end
    80200020:	00011117          	auipc	sp,0x11
    80200024:	fe010113          	addi	sp,sp,-32 # 80211000 <config>
/embryos/chapter02/start.S:61

    .option push
    .option norelax
    la   gp, __global_pointer$
    80200028:	00003197          	auipc	gp,0x3
    8020002c:	93818193          	addi	gp,gp,-1736 # 80202960 <__global_pointer$>
/embryos/chapter02/start.S:64
    .option pop

    call embryos_main                 # jump into C code
    80200030:	3ce000ef          	jal	802003fe <embryos_main>

0000000080200034 <sbi_putchar>:
sbi_putchar():
/embryos/chapter02/sbi.S:9
    .global sbi_putchar, sbi_set_timer

# void sbi_putchar(int ch);
#   a0 = ch
sbi_putchar:
    andi    a0, a0, 0xFF         # only low 8 bits matter
    80200034:	0ff57513          	zext.b	a0,a0
/embryos/chapter02/sbi.S:10
    li      a7, 1                # SBI_CONSOLE_PUTCHAR
    80200038:	4885                	li	a7,1
/embryos/chapter02/sbi.S:11
    ecall
    8020003a:	00000073          	ecall
/embryos/chapter02/sbi.S:12
    ret
    8020003e:	8082                	ret

0000000080200040 <sbi_set_timer>:
sbi_set_timer():
/embryos/chapter02/sbi.S:23
# RV32: a0=low32, a1=hi32
# RV64: a0=full64
sbi_set_timer:
    # RV32: ABI already placed low32 in a0 and high32 in a1
    # RV64: ABI already placed full 64-bit value in a0
    li      a6, 0
    80200040:	4801                	li	a6,0
/embryos/chapter02/sbi.S:24
    li      a7, 0x54494D45       # "TIME"
    80200042:	544958b7          	lui	a7,0x54495
    80200046:	d458889b          	addiw	a7,a7,-699 # 54494d45 <N_LOG_EVENTS+0x54490d45>
/embryos/chapter02/sbi.S:25
    ecall
    8020004a:	00000073          	ecall
/embryos/chapter02/sbi.S:26
    ret
    8020004e:	8082                	ret
    80200050:	0001                	nop

0000000080200052 <L>:
L():
/embryos/chapter02/log.h:9
#include "log_defs.h"

extern struct log_entry log[], __log_end[];
extern struct log_header log_header;

static inline struct log_entry *L(unsigned int level, enum log_type type, int arity) {
    80200052:	715d                	addi	sp,sp,-80
    80200054:	e486                	sd	ra,72(sp)
    80200056:	e0a2                	sd	s0,64(sp)
    80200058:	0880                	addi	s0,sp,80
    8020005a:	87aa                	mv	a5,a0
    8020005c:	86ae                	mv	a3,a1
    8020005e:	8732                	mv	a4,a2
    80200060:	faf42e23          	sw	a5,-68(s0)
    80200064:	87b6                	mv	a5,a3
    80200066:	faf42c23          	sw	a5,-72(s0)
    8020006a:	87ba                	mv	a5,a4
    8020006c:	faf42a23          	sw	a5,-76(s0)
/embryos/chapter02/log.h:10
    struct log_header *lh = &log_header;
    80200070:	00002797          	auipc	a5,0x2
    80200074:	03078793          	addi	a5,a5,48 # 802020a0 <log_header>
    80200078:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/log.h:11
    uint32_t offset = 0;
    8020007c:	fe042623          	sw	zero,-20(s0)
/embryos/chapter02/log.h:12
    for (unsigned i = 0; i < level; i++) offset += lh->sizes[i];
    80200080:	fe042423          	sw	zero,-24(s0)
    80200084:	a015                	j	802000a8 <L+0x56>
/embryos/chapter02/log.h:12 (discriminator 3)
    80200086:	fd843703          	ld	a4,-40(s0)
    8020008a:	fe846783          	lwu	a5,-24(s0)
    8020008e:	078a                	slli	a5,a5,0x2
    80200090:	97ba                	add	a5,a5,a4
    80200092:	47dc                	lw	a5,12(a5)
    80200094:	fec42703          	lw	a4,-20(s0)
    80200098:	9fb9                	addw	a5,a5,a4
    8020009a:	fef42623          	sw	a5,-20(s0)
    8020009e:	fe842783          	lw	a5,-24(s0)
    802000a2:	2785                	addiw	a5,a5,1
    802000a4:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/log.h:12 (discriminator 1)
    802000a8:	fe842783          	lw	a5,-24(s0)
    802000ac:	873e                	mv	a4,a5
    802000ae:	fbc42783          	lw	a5,-68(s0)
    802000b2:	2701                	sext.w	a4,a4
    802000b4:	2781                	sext.w	a5,a5
    802000b6:	fcf768e3          	bltu	a4,a5,80200086 <L+0x34>
/embryos/chapter02/log.h:13
    struct log_entry *le = &log[offset + lh->ts[level] % lh->sizes[level]];
    802000ba:	fd843703          	ld	a4,-40(s0)
    802000be:	fbc46783          	lwu	a5,-68(s0)
    802000c2:	078a                	slli	a5,a5,0x2
    802000c4:	97ba                	add	a5,a5,a4
    802000c6:	4394                	lw	a3,0(a5)
    802000c8:	fd843703          	ld	a4,-40(s0)
    802000cc:	fbc46783          	lwu	a5,-68(s0)
    802000d0:	078a                	slli	a5,a5,0x2
    802000d2:	97ba                	add	a5,a5,a4
    802000d4:	47dc                	lw	a5,12(a5)
    802000d6:	8736                	mv	a4,a3
    802000d8:	02f777bb          	remuw	a5,a4,a5
    802000dc:	2781                	sext.w	a5,a5
    802000de:	fec42703          	lw	a4,-20(s0)
    802000e2:	9fb9                	addw	a5,a5,a4
    802000e4:	2781                	sext.w	a5,a5
    802000e6:	1782                	slli	a5,a5,0x20
    802000e8:	9381                	srli	a5,a5,0x20
    802000ea:	00679713          	slli	a4,a5,0x6
    802000ee:	00011797          	auipc	a5,0x11
    802000f2:	f5278793          	addi	a5,a5,-174 # 80211040 <log>
    802000f6:	97ba                	add	a5,a5,a4
    802000f8:	fcf43823          	sd	a5,-48(s0)
/embryos/chapter02/log.h:14
    le->type = type;
    802000fc:	fb842783          	lw	a5,-72(s0)
    80200100:	03079713          	slli	a4,a5,0x30
    80200104:	9341                	srli	a4,a4,0x30
    80200106:	fd043783          	ld	a5,-48(s0)
    8020010a:	00e79023          	sh	a4,0(a5)
/embryos/chapter02/log.h:15
    le->arity = arity;
    8020010e:	fb442783          	lw	a5,-76(s0)
    80200112:	0ff7f713          	zext.b	a4,a5
    80200116:	fd043783          	ld	a5,-48(s0)
    8020011a:	00e78123          	sb	a4,2(a5)
/embryos/chapter02/log.h:16
    for (unsigned i = 0; i < LOG_N_LEVELS; i++) le->ts[i] = lh->ts[i];
    8020011e:	fe042223          	sw	zero,-28(s0)
    80200122:	a025                	j	8020014a <L+0xf8>
/embryos/chapter02/log.h:16 (discriminator 3)
    80200124:	fd843703          	ld	a4,-40(s0)
    80200128:	fe446783          	lwu	a5,-28(s0)
    8020012c:	078a                	slli	a5,a5,0x2
    8020012e:	97ba                	add	a5,a5,a4
    80200130:	4398                	lw	a4,0(a5)
    80200132:	fd043683          	ld	a3,-48(s0)
    80200136:	fe446783          	lwu	a5,-28(s0)
    8020013a:	078a                	slli	a5,a5,0x2
    8020013c:	97b6                	add	a5,a5,a3
    8020013e:	c3d8                	sw	a4,4(a5)
    80200140:	fe442783          	lw	a5,-28(s0)
    80200144:	2785                	addiw	a5,a5,1
    80200146:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/log.h:16 (discriminator 1)
    8020014a:	fe442783          	lw	a5,-28(s0)
    8020014e:	0007871b          	sext.w	a4,a5
    80200152:	4789                	li	a5,2
    80200154:	fce7f8e3          	bgeu	a5,a4,80200124 <L+0xd2>
/embryos/chapter02/log.h:18
    uintptr_t tmp;
    asm volatile ("mv %0, tp" : "=r"(tmp));
    80200158:	8792                	mv	a5,tp
    8020015a:	fcf43423          	sd	a5,-56(s0)
/embryos/chapter02/log.h:19
    le->self = (uint64_t)tmp;
    8020015e:	fd043783          	ld	a5,-48(s0)
    80200162:	fc843703          	ld	a4,-56(s0)
    80200166:	eb98                	sd	a4,16(a5)
/embryos/chapter02/log.h:20
    lh->ts[level]++;
    80200168:	fd843703          	ld	a4,-40(s0)
    8020016c:	fbc46783          	lwu	a5,-68(s0)
    80200170:	078a                	slli	a5,a5,0x2
    80200172:	97ba                	add	a5,a5,a4
    80200174:	439c                	lw	a5,0(a5)
    80200176:	2785                	addiw	a5,a5,1
    80200178:	0007871b          	sext.w	a4,a5
    8020017c:	fd843683          	ld	a3,-40(s0)
    80200180:	fbc46783          	lwu	a5,-68(s0)
    80200184:	078a                	slli	a5,a5,0x2
    80200186:	97b6                	add	a5,a5,a3
    80200188:	c398                	sw	a4,0(a5)
/embryos/chapter02/log.h:21
    return le;
    8020018a:	fd043783          	ld	a5,-48(s0)
/embryos/chapter02/log.h:22
}
    8020018e:	853e                	mv	a0,a5
    80200190:	60a6                	ld	ra,72(sp)
    80200192:	6406                	ld	s0,64(sp)
    80200194:	6161                	addi	sp,sp,80
    80200196:	8082                	ret

0000000080200198 <L0>:
L0():
/embryos/chapter02/log.h:24

static inline void L0(unsigned int level, enum log_type type) {
    80200198:	1101                	addi	sp,sp,-32
    8020019a:	ec06                	sd	ra,24(sp)
    8020019c:	e822                	sd	s0,16(sp)
    8020019e:	1000                	addi	s0,sp,32
    802001a0:	87aa                	mv	a5,a0
    802001a2:	872e                	mv	a4,a1
    802001a4:	fef42623          	sw	a5,-20(s0)
    802001a8:	87ba                	mv	a5,a4
    802001aa:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/log.h:25
    (void) L(level, type, 0);
    802001ae:	fe842703          	lw	a4,-24(s0)
    802001b2:	fec42783          	lw	a5,-20(s0)
    802001b6:	4601                	li	a2,0
    802001b8:	85ba                	mv	a1,a4
    802001ba:	853e                	mv	a0,a5
    802001bc:	e97ff0ef          	jal	80200052 <L>
/embryos/chapter02/log.h:26
}
    802001c0:	0001                	nop
    802001c2:	60e2                	ld	ra,24(sp)
    802001c4:	6442                	ld	s0,16(sp)
    802001c6:	6105                	addi	sp,sp,32
    802001c8:	8082                	ret

00000000802001ca <log_init>:
log_init():
/embryos/chapter02/log.c:9
struct log_header log_header = {
    .ts = { 0, 0, 0 },
    .sizes = { 1, 1, 1 }
};

void log_init(void) {
    802001ca:	1101                	addi	sp,sp,-32
    802001cc:	ec06                	sd	ra,24(sp)
    802001ce:	e822                	sd	s0,16(sp)
    802001d0:	1000                	addi	s0,sp,32
/embryos/chapter02/log.c:10
    if (log_header.ts[0] != 0) {
    802001d2:	00002797          	auipc	a5,0x2
    802001d6:	ece78793          	addi	a5,a5,-306 # 802020a0 <log_header>
    802001da:	439c                	lw	a5,0(a5)
    802001dc:	cb89                	beqz	a5,802001ee <log_init+0x24>
/embryos/chapter02/log.c:11
        kprintf("\nRestart blocked\n");
    802001de:	00002517          	auipc	a0,0x2
    802001e2:	d9a50513          	addi	a0,a0,-614 # 80201f78 <bp_flush+0x210>
    802001e6:	36a000ef          	jal	80200550 <kprintf>
/embryos/chapter02/log.c:12
        for (;;) ;
    802001ea:	0001                	nop
    802001ec:	bffd                	j	802001ea <log_init+0x20>
/embryos/chapter02/log.c:14
    }
    size_t n = __log_end - log;
    802001ee:	00111717          	auipc	a4,0x111
    802001f2:	e5270713          	addi	a4,a4,-430 # 80311040 <__log_end>
    802001f6:	00011797          	auipc	a5,0x11
    802001fa:	e4a78793          	addi	a5,a5,-438 # 80211040 <log>
    802001fe:	40f707b3          	sub	a5,a4,a5
    80200202:	8799                	srai	a5,a5,0x6
    80200204:	fef43423          	sd	a5,-24(s0)
/embryos/chapter02/log.c:15
    log_header.sizes[0] = n / 4;
    80200208:	fe843783          	ld	a5,-24(s0)
    8020020c:	8389                	srli	a5,a5,0x2
    8020020e:	0007871b          	sext.w	a4,a5
    80200212:	00002797          	auipc	a5,0x2
    80200216:	e8e78793          	addi	a5,a5,-370 # 802020a0 <log_header>
    8020021a:	c7d8                	sw	a4,12(a5)
/embryos/chapter02/log.c:16
    if (log_header.sizes[0] > 100) log_header.sizes[0] = 100;
    8020021c:	00002797          	auipc	a5,0x2
    80200220:	e8478793          	addi	a5,a5,-380 # 802020a0 <log_header>
    80200224:	47d8                	lw	a4,12(a5)
    80200226:	06400793          	li	a5,100
    8020022a:	00e7f963          	bgeu	a5,a4,8020023c <log_init+0x72>
/embryos/chapter02/log.c:16 (discriminator 1)
    8020022e:	00002797          	auipc	a5,0x2
    80200232:	e7278793          	addi	a5,a5,-398 # 802020a0 <log_header>
    80200236:	06400713          	li	a4,100
    8020023a:	c7d8                	sw	a4,12(a5)
/embryos/chapter02/log.c:17
    log_header.sizes[2] = n / 4;
    8020023c:	fe843783          	ld	a5,-24(s0)
    80200240:	8389                	srli	a5,a5,0x2
    80200242:	0007871b          	sext.w	a4,a5
    80200246:	00002797          	auipc	a5,0x2
    8020024a:	e5a78793          	addi	a5,a5,-422 # 802020a0 <log_header>
    8020024e:	cbd8                	sw	a4,20(a5)
/embryos/chapter02/log.c:18
    log_header.sizes[1] = n - log_header.sizes[0] - log_header.sizes[2];
    80200250:	fe843783          	ld	a5,-24(s0)
    80200254:	0007871b          	sext.w	a4,a5
    80200258:	00002797          	auipc	a5,0x2
    8020025c:	e4878793          	addi	a5,a5,-440 # 802020a0 <log_header>
    80200260:	47dc                	lw	a5,12(a5)
    80200262:	40f707bb          	subw	a5,a4,a5
    80200266:	0007871b          	sext.w	a4,a5
    8020026a:	00002797          	auipc	a5,0x2
    8020026e:	e3678793          	addi	a5,a5,-458 # 802020a0 <log_header>
    80200272:	4bdc                	lw	a5,20(a5)
    80200274:	40f707bb          	subw	a5,a4,a5
    80200278:	0007871b          	sext.w	a4,a5
    8020027c:	00002797          	auipc	a5,0x2
    80200280:	e2478793          	addi	a5,a5,-476 # 802020a0 <log_header>
    80200284:	cb98                	sw	a4,16(a5)
/embryos/chapter02/log.c:19
    L0(L_BASE, L_BOOT);
    80200286:	4581                	li	a1,0
    80200288:	4501                	li	a0,0
    8020028a:	f0fff0ef          	jal	80200198 <L0>
/embryos/chapter02/log.c:20
}
    8020028e:	0001                	nop
    80200290:	60e2                	ld	ra,24(sp)
    80200292:	6442                	ld	s0,16(sp)
    80200294:	6105                	addi	sp,sp,32
    80200296:	8082                	ret

0000000080200298 <strlen>:
strlen():
/embryos/chapter02/shared/string.c:24
    for (; i < n && src[i] != '\0'; i++) dst[i] = src[i];
    for (; i < n; i++) dst[i] = '\0';
    return dst;
}

size_t strlen(const char *s) {
    80200298:	7179                	addi	sp,sp,-48
    8020029a:	f406                	sd	ra,40(sp)
    8020029c:	f022                	sd	s0,32(sp)
    8020029e:	1800                	addi	s0,sp,48
    802002a0:	fca43c23          	sd	a0,-40(s0)
/embryos/chapter02/shared/string.c:25
    const char *p = s;
    802002a4:	fd843783          	ld	a5,-40(s0)
    802002a8:	fef43423          	sd	a5,-24(s0)
/embryos/chapter02/shared/string.c:26
    while (*p) p++;
    802002ac:	a031                	j	802002b8 <strlen+0x20>
/embryos/chapter02/shared/string.c:26 (discriminator 2)
    802002ae:	fe843783          	ld	a5,-24(s0)
    802002b2:	0785                	addi	a5,a5,1
    802002b4:	fef43423          	sd	a5,-24(s0)
/embryos/chapter02/shared/string.c:26 (discriminator 1)
    802002b8:	fe843783          	ld	a5,-24(s0)
    802002bc:	0007c783          	lbu	a5,0(a5)
    802002c0:	f7fd                	bnez	a5,802002ae <strlen+0x16>
/embryos/chapter02/shared/string.c:27
    return (size_t) (p - s);
    802002c2:	fe843703          	ld	a4,-24(s0)
    802002c6:	fd843783          	ld	a5,-40(s0)
    802002ca:	40f707b3          	sub	a5,a4,a5
/embryos/chapter02/shared/string.c:28
}
    802002ce:	853e                	mv	a0,a5
    802002d0:	70a2                	ld	ra,40(sp)
    802002d2:	7402                	ld	s0,32(sp)
    802002d4:	6145                	addi	sp,sp,48
    802002d6:	8082                	ret

00000000802002d8 <strstr>:
strstr():
/embryos/chapter02/shared/string.c:30

char *strstr(const char *haystack, const char *needle) {
    802002d8:	7139                	addi	sp,sp,-64
    802002da:	fc06                	sd	ra,56(sp)
    802002dc:	f822                	sd	s0,48(sp)
    802002de:	0080                	addi	s0,sp,64
    802002e0:	fca43423          	sd	a0,-56(s0)
    802002e4:	fcb43023          	sd	a1,-64(s0)
/embryos/chapter02/shared/string.c:31
    if (*needle == 0) return (char *) haystack;
    802002e8:	fc043783          	ld	a5,-64(s0)
    802002ec:	0007c783          	lbu	a5,0(a5)
    802002f0:	e781                	bnez	a5,802002f8 <strstr+0x20>
/embryos/chapter02/shared/string.c:31 (discriminator 1)
    802002f2:	fc843783          	ld	a5,-56(s0)
/embryos/chapter02/shared/string.c:31
    802002f6:	a041                	j	80200376 <strstr+0x9e>
/embryos/chapter02/shared/string.c:32
    for (const char *h = haystack; *h; h++) {
    802002f8:	fc843783          	ld	a5,-56(s0)
